id,Predicted
2498,CT
2499,BR
2500,BR
2501,BR
2502,CT
2503,BR
2504,BR
2505,CT
2506,BR
2507,CT
2508,BR
2509,BR
2510,BR
2511,BR
2512,BR
2513,BR
2514,CT
2515,BR
2516,BR
2517,BR
2518,BR
2519,BR
2520,CT
2521,BR
2522,BR
2523,BR
2524,BR
2525,BR
2526,BR
2527,BR
2528,CT
2529,BR
2530,CT
2531,BR
2532,BR
2533,BR
2534,BR
2535,BR
2536,CT
2537,BR
2538,BR
2539,BR
2540,BR
2541,CT
2542,BR
2543,CT
2544,CT
2545,BR
2546,BR
2547,CT
2548,BR
2549,BR
2550,BR
2551,BR
2552,BR
2553,BR
2554,BR
2555,BR
2556,BR
2557,CT
2558,BR
2559,BR
2560,BR
2561,BR
2562,BR
2563,BR
2564,CT
2565,BR
2566,CT
2567,CT
2568,BR
2569,BR
2570,CT
2571,CT
2572,BR
2573,BR
2574,CT
2575,CT
2576,BR
2577,BR
2578,CT
2579,BR
2580,CT
2581,BR
2582,BR
2583,CT
2584,BR
2585,BR
2586,BR
2587,BR
2588,BR
2589,BR
2590,CT
2591,BR
2592,CT
2593,BR
2594,CT
2595,BR
2596,BR
2597,BR
2598,BR
2599,BR
2600,BR
2601,BR
2602,BR
2603,BR
2604,BR
2605,BR
2606,BR
2607,BR
2608,BR
2609,BR
2610,BR
2611,CT
2612,CT
2613,BR
2614,BR
2615,CT
2616,CT
2617,BR
2618,BR
2619,BR
2620,CT
2621,BR
2622,BR
2623,BR
2624,BR
2625,BR
2626,BR
2627,CT
2628,BR
2629,BR
2630,BR
2631,BR
2632,BR
2633,BR
2634,BR
2635,BR
2636,BR
2637,BR
2638,BR
2639,BR
2640,BR
2641,BR
2642,CT
2643,BR
2644,BR
2645,CT
2646,BR
2647,CT
2648,BR
2649,BR
2650,BR
2651,BR
2652,BR
2653,BR
2654,BR
2655,BR
2656,CT
2657,BR
2658,BR
2659,BR
2660,BR
2661,CT
2662,BR
2663,BR
2664,BR
2665,BR
2666,BR
2667,BR
2668,BR
2669,BR
2670,BR
2671,BR
2672,BR
2673,BR
2674,CT
2675,BR
2676,BR
2677,BR
2678,BR
2679,BR
2680,BR
2681,BR
2682,BR
2683,BR
2684,BR
2685,CT
2686,BR
2687,BR
2688,BR
2689,CT
2690,BR
2691,BR
2692,BR
2693,CT
2694,BR
2695,BR
2696,CT
2697,BR
2698,CT
2699,BR
2700,BR
2701,BR
2702,BR
2703,BR
2704,CT
2705,BR
2706,BR
2707,CT
2708,BR
2709,BR
2710,BR
2711,BR
2712,BR
2713,CT
2714,BR
2715,BR
2716,BR
2717,BR
2718,BR
2719,CT
2720,BR
2721,CT
2722,BR
2723,CT
2724,BR
2725,CT
2726,BR
2727,BR
2728,BR
2729,BR
2730,CT
2731,BR
2732,BR
2733,BR
2734,BR
2735,CT
2736,BR
2737,BR
2738,BR
2739,CT
2740,CT
2741,BR
2742,BR
2743,BR
2744,BR
2745,BR
2746,BR
2747,BR
2748,CT
2749,CT
2750,BR
2751,BR
2752,BR
2753,BR
2754,BR
2755,BR
2756,BR
2757,BR
2758,CT
2759,BR
2760,BR
2761,BR
2762,BR
2763,BR
2764,BR
2765,BR
2766,BR
2767,CT
2768,BR
2769,BR
2770,BR
2771,BR
2772,BR
2773,CT
2774,BR
2775,BR
2776,BR
2777,BR
2778,BR
2779,BR
2780,CT
2781,BR
2782,CT
2783,BR
2784,BR
2785,BR
2786,CT
2787,BR
2788,CT
2789,BR
2790,BR
2791,BR
2792,BR
2793,BR
2794,BR
2795,BR
2796,BR
2797,CT
2798,BR
2799,BR
2800,CT
2801,BR
2802,BR
2803,CT
2804,CT
2805,BR
2806,BR
2807,BR
2808,BR
2809,BR
2810,BR
2811,BR
2812,BR
2813,BR
2814,CT
2815,BR
2816,BR
2817,CT
2818,CT
2819,BR
2820,BR
2821,BR
2822,BR
2823,BR
2824,BR
2825,CT
2826,CT
2827,BR
2828,CT
2829,BR
2830,BR
2831,CT
2832,BR
2833,BR
2834,CT
2835,BR
2836,BR
2837,BR
2838,BR
2839,BR
2840,BR
2841,BR
2842,BR
2843,BR
2844,BR
2845,BR
2846,BR
2847,BR
2848,BR
2849,CT
2850,BR
2851,CT
2852,BR
2853,CT
2854,BR
2855,BR
2856,BR
2857,CT
2858,BR
2859,BR
2860,BR
2861,BR
2862,CT
2863,BR
2864,BR
2865,BR
2866,BR
2867,BR
2868,BR
2869,BR
2870,BR
2871,BR
2872,CT
2873,CT
2874,CT
2875,BR
2876,BR
2877,BR
2878,BR
2879,BR
2880,CT
2881,BR
2882,CT
2883,BR
2884,BR
2885,BR
2886,CT
2887,BR
2888,BR
2889,BR
2890,BR
2891,BR
2892,BR
2893,CT
2894,CT
2895,BR
2896,BR
2897,BR
2898,BR
2899,BR
2900,BR
2901,CT
2902,BR
2903,CT
2904,BR
2905,BR
2906,BR
2907,BR
2908,BR
2909,CT
2910,BR
2911,CT
2912,BR
2913,CT
2914,BR
2915,BR
2916,CT
2917,CT
2918,BR
2919,BR
2920,BR
2921,BR
2922,BR
2923,BR
2924,BR
2925,BR
2926,BR
2927,BR
2928,BR
2929,BR
2930,BR
2931,BR
2932,BR
2933,BR
2934,BR
2935,BR
2936,BR
2937,BR
2938,BR
2939,BR
2940,CT
2941,BR
2942,BR
2943,BR
2944,BR
2945,CT
2946,BR
2947,BR
2948,BR
2949,BR
2950,BR
2951,BR
2952,BR
2953,BR
2954,BR
2955,BR
2956,BR
2957,CT
2958,CT
2959,BR
2960,BR
2961,CT
2962,BR
2963,BR
2964,BR
2965,BR
2966,BR
2967,BR
2968,BR
2969,BR
2970,BR
2971,BR
2972,BR
2973,BR
2974,BR
2975,BR
2976,BR
2977,BR
2978,BR
2979,CT
2980,BR
2981,CT
2982,BR
2983,CT
2984,BR
2985,CT
2986,BR
2987,BR
2988,BR
2989,CT
2990,BR
2991,BR
2992,BR
2993,BR
2994,BR
2995,BR
2996,BR
2997,CT
2998,BR
2999,BR
3000,CT
3001,CT
3002,BR
3003,CT
3004,CT
3005,BR
3006,BR
3007,BR
3008,BR
3009,BR
3010,BR
3011,BR
3012,BR
3013,BR
3014,BR
3015,BR
3016,BR
3017,CT
3018,BR
3019,BR
3020,BR
3021,CT
3022,CT
3023,BR
3024,BR
3025,BR
3026,BR
3027,BR
3028,BR
3029,BR
3030,CT
3031,BR
3032,BR
3033,BR
3034,BR
3035,BR
3036,BR
3037,BR
3038,BR
3039,BR
3040,BR
3041,CT
3042,CT
3043,BR
3044,BR
3045,BR
3046,BR
3047,BR
3048,BR
3049,BR
3050,BR
3051,CT
3052,BR
3053,BR
3054,BR
3055,CT
3056,BR
3057,BR
3058,BR
3059,BR
3060,BR
3061,BR
3062,BR
3063,BR
3064,BR
3065,BR
3066,BR
3067,BR
3068,BR
3069,BR
3070,BR
3071,BR
3072,BR
3073,CT
3074,BR
3075,BR
3076,BR
3077,BR
3078,BR
3079,BR
3080,CT
3081,BR
3082,CT
3083,CT
3084,BR
3085,BR
3086,BR
3087,BR
3088,CT
3089,BR
3090,BR
3091,BR
3092,BR
3093,BR
3094,CT
3095,BR
3096,BR
3097,BR
3098,BR
3099,BR
3100,BR
3101,BR
3102,BR
3103,BR
3104,BR
3105,BR
3106,BR
3107,BR
3108,BR
3109,BR
3110,BR
3111,BR
3112,BR
3113,BR
3114,BR
3115,BR
3116,BR
3117,CT
3118,BR
3119,BR
3120,BR
3121,BR
3122,BR
3123,BR
3124,CT
3125,CT
3126,CT
3127,BR
3128,BR
3129,BR
3130,BR
3131,BR
3132,BR
3133,BR
3134,BR
3135,BR
3136,BR
3137,CT
3138,CT
3139,BR
3140,BR
3141,BR
3142,BR
3143,CT
3144,BR
3145,BR
3146,BR
3147,BR
3148,BR
3149,BR
3150,BR
3151,BR
3152,BR
3153,BR
3154,CT
3155,BR
3156,CT
3157,BR
3158,BR
3159,BR
3160,BR
3161,BR
3162,BR
3163,BR
3164,BR
3165,CT
3166,BR
3167,BR
3168,BR
3169,BR
3170,BR
3171,CT
3172,BR
3173,BR
3174,BR
3175,BR
3176,BR
3177,BR
3178,CT
3179,BR
3180,BR
3181,BR
3182,BR
3183,BR
3184,BR
3185,BR
3186,BR
3187,BR
3188,BR
3189,BR
3190,BR
3191,BR
3192,CT
3193,CT
3194,BR
3195,CT
3196,BR
3197,BR
3198,BR
3199,BR
3200,BR
3201,CT
3202,BR
3203,BR
3204,BR
3205,CT
3206,BR
3207,BR
3208,BR
3209,BR
3210,BR
3211,BR
3212,BR
3213,BR
3214,BR
3215,BR
3216,BR
3217,BR
3218,BR
3219,BR
3220,BR
3221,CT
3222,CT
3223,CT
3224,BR
3225,CT
3226,CT
3227,BR
3228,BR
3229,BR
3230,BR
3231,BR
3232,BR
3233,BR
3234,BR
3235,BR
3236,BR
3237,BR
3238,BR
3239,BR
3240,CT
3241,BR
3242,CT
3243,BR
3244,CT
3245,CT
3246,BR
3247,BR
3248,BR
3249,CT
3250,BR
3251,BR
3252,BR
3253,BR
3254,BR
3255,BR
3256,BR
3257,BR
3258,BR
3259,BR
3260,CT
3261,BR
3262,BR
3263,CT
3264,CT
3265,BR
3266,CT
3267,BR
3268,BR
3269,CT
3270,CT
3271,CT
3272,CT
3273,CT
3274,BR
3275,BR
3276,BR
3277,BR
3278,BR
3279,BR
3280,BR
3281,CT
3282,BR
3283,BR
3284,BR
3285,CT
3286,BR
3287,CT
3288,BR
3289,BR
3290,BR
3291,BR
3292,BR
3293,CT
3294,BR
3295,BR
3296,CT
3297,BR
3298,CT
3299,BR
3300,BR
3301,BR
3302,BR
3303,BR
3304,CT
3305,BR
3306,BR
3307,BR
3308,BR
3309,CT
3310,CT
3311,BR
3312,CT
3313,BR
3314,BR
3315,BR
3316,BR
3317,CT
3318,BR
3319,BR
3320,CT
3321,CT
3322,CT
3323,BR
3324,BR
3325,BR
3326,BR
3327,BR
3328,BR
3329,BR
3330,CT
3331,BR
3332,BR
3333,CT
3334,BR
3335,BR
3336,BR
3337,BR
3338,BR
3339,CT
3340,BR
3341,BR
3342,BR
3343,CT
3344,BR
3345,CT
3346,CT
3347,BR
3348,BR
3349,BR
3350,BR
3351,CT
3352,CT
3353,BR
3354,CT
3355,BR
3356,CT
3357,BR
3358,BR
3359,BR
3360,BR
3361,CT
3362,BR
3363,BR
3364,BR
3365,BR
3366,CT
3367,BR
3368,BR
3369,CT
3370,BR
3371,BR
3372,CT
3373,BR
3374,BR
3375,CT
3376,BR
3377,BR
3378,BR
3379,BR
3380,CT
3381,BR
3382,BR
3383,CT
3384,BR
3385,BR
3386,CT
3387,CT
3388,BR
3389,CT
3390,BR
3391,BR
3392,BR
3393,BR
3394,CT
3395,BR
3396,BR
3397,BR
3398,BR
3399,BR
3400,BR
3401,BR
3402,CT
3403,BR
3404,CT
3405,BR
3406,BR
3407,BR
3408,BR
3409,CT
3410,BR
3411,BR
3412,CT
3413,BR
3414,BR
3415,CT
3416,BR
3417,BR
3418,BR
3419,BR
3420,CT
3421,BR
3422,BR
3423,BR
3424,CT
3425,BR
3426,BR
3427,CT
3428,BR
3429,BR
3430,BR
3431,BR
3432,CT
3433,BR
3434,BR
3435,CT
3436,BR
3437,BR
3438,BR
3439,BR
3440,BR
3441,BR
3442,BR
3443,BR
3444,CT
3445,BR
3446,BR
3447,CT
3448,BR
3449,BR
3450,CT
3451,CT
3452,BR
3453,BR
3454,BR
3455,BR
3456,BR
3457,BR
3458,BR
3459,BR
3460,BR
3461,BR
3462,BR
3463,BR
3464,BR
3465,BR
3466,BR
3467,BR
3468,BR
3469,BR
3470,CT
3471,BR
3472,BR
3473,BR
3474,BR
3475,BR
3476,BR
3477,BR
3478,BR
3479,BR
3480,BR
3481,BR
3482,BR
3483,BR
3484,BR
3485,CT
3486,BR
3487,BR
3488,CT
3489,CT
3490,BR
3491,CT
3492,CT
3493,BR
3494,BR
3495,BR
3496,BR
3497,BR
3498,CT
3499,BR
3500,BR
3501,BR
3502,BR
3503,BR
3504,BR
3505,BR
3506,BR
3507,BR
3508,CT
3509,BR
3510,CT
3511,BR
3512,BR
3513,BR
3514,BR
3515,BR
3516,BR
3517,BR
3518,BR
3519,BR
3520,BR
3521,BR
3522,BR
3523,CT
3524,BR
3525,BR
3526,CT
3527,BR
3528,BR
3529,BR
3530,BR
3531,BR
3532,BR
3533,BR
3534,BR
3535,BR
3536,BR
3537,CT
3538,BR
3539,BR
3540,BR
3541,BR
3542,BR
3543,CT
3544,BR
3545,BR
3546,BR
3547,CT
3548,BR
3549,BR
3550,BR
3551,CT
3552,BR
3553,BR
3554,BR
3555,BR
3556,BR
3557,BR
3558,BR
3559,BR
3560,CT
3561,BR
3562,BR
3563,BR
3564,BR
3565,BR
3566,CT
3567,BR
3568,BR
3569,BR
3570,BR
3571,BR
3572,BR
3573,BR
3574,CT
3575,BR
3576,BR
3577,BR
3578,BR
3579,BR
3580,BR
3581,BR
3582,BR
3583,CT
3584,CT
3585,CT
3586,BR
3587,BR
3588,CT
3589,CT
3590,CT
3591,BR
3592,BR
3593,BR
3594,BR
3595,CT
3596,BR
3597,BR
3598,BR
3599,BR
3600,BR
3601,BR
3602,CT
3603,BR
3604,BR
3605,BR
3606,BR
3607,BR
3608,BR
3609,BR
3610,CT
3611,CT
3612,CT
3613,BR
3614,BR
3615,BR
3616,BR
3617,BR
3618,BR
3619,BR
3620,BR
3621,BR
3622,BR
3623,BR
3624,BR
3625,BR
3626,BR
3627,CT
3628,BR
3629,CT
3630,CT
3631,BR
3632,BR
3633,CT
3634,BR
3635,BR
3636,CT
3637,BR
3638,CT
3639,BR
3640,BR
3641,BR
3642,BR
3643,CT
3644,BR
3645,BR
3646,BR
3647,CT
3648,BR
3649,BR
3650,BR
3651,BR
3652,BR
3653,BR
3654,BR
3655,BR
3656,BR
3657,BR
3658,BR
3659,CT
3660,BR
3661,CT
3662,BR
3663,BR
3664,BR
3665,BR
3666,BR
3667,BR
3668,BR
3669,CT
3670,BR
3671,BR
3672,BR
3673,BR
3674,BR
3675,BR
3676,BR
3677,CT
3678,BR
3679,BR
3680,CT
3681,BR
3682,BR
3683,BR
3684,CT
3685,BR
3686,BR
3687,BR
3688,BR
3689,BR
3690,BR
3691,BR
3692,BR
3693,CT
3694,BR
3695,BR
3696,BR
3697,BR
3698,BR
3699,BR
3700,CT
3701,BR
3702,BR
3703,BR
3704,BR
3705,BR
3706,CT
3707,BR
3708,CT
3709,BR
3710,BR
3711,BR
3712,CT
3713,BR
3714,BR
3715,BR
3716,CT
3717,BR
3718,BR
3719,BR
3720,BR
3721,BR
3722,BR
3723,BR
3724,BR
3725,BR
3726,CT
3727,BR
3728,BR
3729,BR
3730,BR
3731,BR
3732,CT
3733,BR
3734,BR
3735,BR
3736,BR
3737,BR
3738,BR
3739,BR
3740,CT
3741,BR
3742,BR
3743,BR
3744,BR
3745,CT
3746,BR
3747,BR
3748,BR
3749,BR
3750,BR
3751,BR
3752,BR
3753,BR
3754,BR
3755,CT
3756,CT
3757,BR
3758,BR
3759,BR
3760,BR
3761,CT
3762,BR
3763,CT
3764,CT
3765,CT
3766,BR
3767,BR
3768,BR
3769,BR
3770,CT
3771,BR
3772,BR
3773,BR
3774,BR
3775,CT
3776,BR
3777,BR
3778,BR
3779,BR
3780,BR
3781,BR
3782,BR
3783,BR
3784,BR
3785,BR
3786,CT
3787,CT
3788,BR
3789,BR
3790,CT
3791,BR
3792,CT
3793,CT
3794,CT
3795,BR
3796,BR
3797,CT
3798,BR
3799,CT
3800,BR
3801,BR
3802,BR
3803,BR
3804,BR
3805,CT
3806,CT
3807,BR
3808,CT
3809,BR
3810,BR
3811,BR
3812,BR
3813,BR
3814,BR
3815,BR
3816,CT
3817,BR
3818,BR
3819,BR
3820,BR
3821,CT
3822,BR
3823,CT
3824,CT
3825,BR
3826,BR
3827,BR
3828,CT
3829,BR
3830,BR
3831,BR
3832,BR
3833,CT
3834,CT
3835,BR
3836,BR
3837,CT
3838,BR
3839,BR
3840,CT
3841,CT
3842,CT
3843,BR
3844,BR
3845,BR
3846,CT
3847,BR
3848,CT
3849,BR
3850,CT
3851,BR
3852,BR
3853,BR
3854,BR
3855,BR
3856,BR
3857,CT
3858,BR
3859,CT
3860,CT
3861,CT
3862,BR
3863,BR
3864,BR
3865,BR
3866,BR
3867,CT
3868,BR
3869,BR
3870,BR
3871,BR
3872,BR
3873,CT
3874,BR
3875,CT
3876,CT
3877,BR
3878,BR
3879,BR
3880,BR
3881,BR
3882,BR
3883,BR
3884,BR
3885,BR
3886,CT
3887,BR
3888,BR
3889,BR
3890,CT
3891,BR
3892,BR
3893,CT
3894,BR
3895,CT
3896,BR
3897,BR
3898,BR
3899,BR
3900,BR
3901,CT
3902,BR
3903,BR
3904,BR
3905,BR
3906,BR
3907,BR
3908,CT
3909,BR
3910,CT
3911,BR
3912,BR
3913,CT
3914,BR
3915,BR
3916,BR
3917,BR
3918,BR
3919,BR
3920,BR
3921,BR
3922,CT
3923,BR
3924,CT
3925,BR
3926,BR
3927,CT
3928,CT
3929,BR
3930,BR
3931,BR
3932,BR
3933,BR
3934,CT
3935,CT
3936,BR
3937,CT
3938,BR
3939,BR
3940,BR
3941,CT
3942,BR
3943,CT
3944,BR
3945,BR
3946,BR
3947,BR
3948,BR
3949,BR
3950,CT
3951,BR
3952,BR
3953,CT
3954,BR
3955,CT
3956,BR
3957,CT
3958,CT
3959,BR
3960,CT
3961,BR
3962,BR
3963,BR
3964,BR
3965,CT
3966,BR
3967,CT
3968,BR
3969,BR
3970,BR
3971,BR
3972,BR
3973,BR
3974,BR
3975,BR
3976,BR
3977,BR
3978,BR
3979,CT
3980,BR
3981,BR
3982,BR
3983,BR
3984,BR
3985,CT
3986,BR
3987,BR
3988,CT
3989,BR
3990,BR
3991,BR
3992,BR
3993,BR
3994,CT
3995,BR
3996,BR
3997,BR
3998,CT
3999,BR
4000,CT
4001,CT
4002,CT
4003,BR
4004,BR
4005,BR
4006,BR
4007,CT
4008,BR
4009,BR
4010,CT
4011,BR
4012,BR
4013,CT
4014,CT
4015,BR
4016,BR
4017,BR
4018,CT
4019,BR
4020,CT
4021,BR
4022,BR
4023,BR
4024,BR
4025,BR
4026,BR
4027,BR
4028,BR
4029,CT
4030,CT
4031,BR
4032,BR
4033,BR
4034,BR
4035,CT
4036,BR
4037,BR
4038,CT
4039,BR
4040,CT
4041,BR
4042,BR
4043,BR
4044,CT
4045,BR
4046,CT
4047,BR
4048,CT
4049,BR
4050,BR
4051,BR
4052,BR
4053,BR
4054,CT
4055,CT
4056,BR
4057,BR
4058,BR
4059,CT
4060,BR
4061,BR
4062,BR
4063,BR
4064,BR
4065,BR
4066,BR
4067,BR
4068,CT
4069,BR
4070,BR
4071,BR
4072,BR
4073,BR
4074,BR
4075,BR
4076,CT
4077,BR
4078,BR
4079,CT
4080,CT
4081,BR
4082,BR
4083,BR
4084,BR
4085,BR
4086,CT
4087,CT
4088,BR
4089,BR
4090,BR
4091,BR
4092,BR
4093,CT
4094,BR
4095,BR
4096,CT
4097,BR
4098,BR
4099,CT
4100,BR
4101,BR
4102,BR
4103,BR
4104,BR
4105,CT
4106,CT
4107,BR
4108,CT
4109,BR
4110,BR
4111,CT
4112,CT
4113,BR
4114,BR
4115,BR
4116,BR
4117,BR
4118,BR
4119,CT
4120,BR
4121,BR
4122,BR
4123,BR
4124,BR
4125,CT
4126,BR
4127,BR
4128,BR
4129,BR
4130,BR
4131,BR
4132,BR
4133,CT
4134,BR
4135,BR
4136,CT
4137,BR
4138,BR
4139,BR
4140,BR
4141,CT
4142,CT
4143,CT
4144,CT
4145,CT
4146,CT
4147,BR
4148,BR
4149,CT
4150,BR
4151,CT
4152,CT
4153,BR
4154,CT
4155,BR
4156,BR
4157,BR
4158,BR
4159,CT
4160,BR
4161,BR
4162,BR
4163,BR
4164,BR
4165,BR
4166,BR
4167,BR
4168,CT
4169,CT
4170,BR
4171,BR
4172,BR
4173,BR
4174,CT
4175,CT
4176,BR
4177,BR
4178,BR
4179,BR
4180,BR
4181,BR
4182,BR
4183,BR
4184,BR
4185,BR
4186,BR
4187,BR
4188,CT
4189,BR
4190,BR
4191,BR
4192,BR
4193,BR
4194,BR
4195,BR
4196,BR
4197,BR
4198,BR
4199,BR
4200,BR
4201,BR
4202,CT
4203,BR
4204,BR
4205,BR
4206,BR
4207,BR
4208,BR
4209,BR
4210,CT
4211,BR
4212,BR
4213,CT
4214,BR
4215,BR
4216,BR
4217,CT
4218,BR
4219,BR
4220,BR
4221,BR
4222,BR
4223,BR
4224,BR
4225,BR
4226,BR
4227,CT
4228,BR
4229,BR
4230,CT
4231,BR
4232,BR
4233,BR
4234,BR
4235,CT
4236,BR
4237,BR
4238,BR
4239,BR
4240,CT
4241,BR
4242,BR
4243,BR
4244,BR
4245,BR
4246,BR
4247,CT
4248,CT
4249,BR
4250,BR
4251,CT
4252,BR
4253,BR
4254,BR
4255,BR
4256,BR
4257,BR
4258,CT
4259,BR
4260,CT
4261,BR
4262,BR
4263,CT
4264,CT
4265,BR
4266,CT
4267,BR
4268,BR
4269,BR
4270,BR
4271,BR
4272,CT
4273,BR
4274,CT
4275,BR
4276,CT
4277,BR
4278,BR
4279,BR
4280,BR
4281,BR
4282,BR
4283,BR
4284,BR
4285,BR
4286,CT
4287,BR
4288,CT
4289,BR
4290,BR
4291,BR
4292,BR
4293,CT
4294,BR
4295,CT
4296,BR
4297,CT
4298,CT
4299,BR
4300,BR
4301,CT
4302,BR
4303,BR
4304,BR
4305,BR
4306,CT
4307,BR
4308,BR
4309,BR
4310,CT
4311,BR
4312,BR
4313,BR
4314,BR
4315,BR
4316,CT
4317,BR
4318,CT
4319,BR
4320,CT
4321,BR
4322,BR
4323,CT
4324,CT
4325,BR
4326,BR
4327,BR
4328,BR
4329,CT
4330,BR
4331,BR
4332,BR
4333,BR
4334,CT
4335,BR
4336,CT
4337,BR
4338,BR
4339,BR
4340,CT
4341,BR
4342,BR
4343,BR
4344,CT
4345,BR
4346,BR
4347,BR
4348,BR
4349,BR
4350,CT
4351,BR
4352,CT
4353,BR
4354,BR
4355,CT
4356,CT
4357,BR
4358,BR
4359,BR
4360,BR
4361,BR
4362,BR
4363,BR
4364,BR
4365,BR
4366,BR
4367,CT
4368,BR
4369,BR
4370,BR
4371,BR
4372,BR
4373,CT
4374,CT
4375,BR
4376,CT
4377,BR
4378,BR
4379,CT
4380,BR
4381,BR
4382,CT
4383,BR
4384,CT
4385,BR
4386,BR
4387,BR
4388,CT
4389,BR
4390,BR
4391,BR
4392,BR
4393,BR
4394,CT
4395,CT
4396,BR
4397,BR
4398,CT
4399,CT
4400,BR
4401,BR
4402,BR
4403,BR
4404,BR
4405,BR
4406,BR
4407,BR
4408,BR
4409,BR
4410,CT
4411,CT
4412,BR
4413,BR
4414,BR
4415,BR
4416,CT
4417,BR
4418,BR
4419,BR
4420,CT
4421,BR
4422,BR
4423,BR
4424,CT
4425,CT
4426,BR
4427,BR
4428,BR
4429,BR
4430,BR
4431,BR
4432,BR
4433,BR
4434,BR
4435,CT
4436,BR
4437,BR
4438,CT
4439,BR
4440,BR
4441,CT
4442,BR
4443,BR
4444,CT
4445,BR
4446,BR
4447,BR
4448,BR
4449,CT
4450,BR
4451,BR
4452,BR
4453,BR
4454,BR
4455,BR
4456,BR
4457,BR
4458,BR
4459,BR
4460,BR
4461,CT
4462,BR
4463,BR
4464,BR
4465,BR
4466,BR
4467,CT
4468,BR
4469,CT
4470,CT
4471,BR
4472,BR
4473,BR
4474,BR
4475,BR
4476,CT
4477,BR
4478,BR
4479,BR
4480,BR
4481,BR
4482,BR
4483,BR
4484,BR
4485,BR
4486,BR
4487,BR
4488,CT
4489,BR
4490,BR
4491,CT
4492,CT
4493,BR
4494,BR
4495,BR
4496,BR
4497,BR
4498,BR
4499,BR
4500,BR
4501,BR
4502,BR
4503,CT
4504,BR
4505,BR
4506,CT
4507,BR
4508,BR
4509,BR
4510,BR
4511,BR
4512,BR
4513,BR
4514,BR
4515,BR
4516,BR
4517,BR
4518,CT
4519,BR
4520,CT
4521,BR
4522,BR
4523,BR
4524,BR
4525,CT
4526,BR
4527,BR
4528,BR
4529,BR
4530,CT
4531,CT
4532,BR
4533,CT
4534,BR
4535,BR
4536,BR
4537,BR
4538,CT
4539,BR
4540,CT
4541,BR
4542,BR
4543,BR
4544,BR
4545,CT
4546,BR
4547,BR
4548,BR
4549,BR
4550,BR
4551,BR
4552,BR
4553,BR
4554,BR
4555,BR
4556,BR
4557,BR
4558,BR
4559,CT
4560,BR
4561,CT
4562,BR
4563,BR
4564,BR
4565,BR
4566,BR
4567,BR
4568,CT
4569,CT
4570,CT
4571,CT
4572,CT
4573,BR
4574,BR
4575,CT
4576,CT
4577,BR
4578,BR
4579,BR
4580,BR
4581,BR
4582,BR
4583,BR
4584,BR
4585,BR
4586,BR
4587,BR
4588,CT
4589,BR
4590,BR
4591,BR
4592,CT
4593,BR
4594,CT
4595,BR
4596,BR
4597,CT
4598,BR
4599,CT
4600,BR
4601,CT
4602,BR
4603,BR
4604,BR
4605,BR
4606,CT
4607,BR
4608,BR
4609,BR
4610,BR
4611,BR
4612,BR
4613,BR
4614,BR
4615,BR
4616,CT
4617,BR
4618,CT
4619,BR
4620,CT
4621,BR
4622,BR
4623,BR
4624,BR
4625,BR
4626,BR
4627,BR
4628,BR
4629,CT
4630,BR
4631,BR
4632,BR
4633,BR
4634,BR
4635,BR
4636,BR
4637,BR
4638,BR
4639,BR
4640,BR
4641,BR
4642,BR
4643,BR
4644,CT
4645,CT
4646,BR
4647,BR
4648,CT
4649,CT
4650,BR
4651,CT
4652,BR
4653,BR
4654,CT
4655,BR
4656,BR
4657,BR
4658,BR
4659,BR
4660,BR
4661,BR
4662,CT
4663,BR
4664,BR
4665,CT
4666,BR
4667,BR
4668,CT
4669,BR
4670,BR
4671,BR
4672,BR
4673,CT
4674,BR
4675,BR
4676,BR
4677,CT
4678,BR
4679,BR
4680,BR
4681,CT
4682,BR
4683,BR
4684,BR
4685,BR
4686,CT
4687,BR
4688,BR
4689,BR
4690,CT
4691,BR
4692,BR
4693,BR
4694,BR
4695,CT
4696,BR
4697,BR
4698,BR
4699,BR
4700,BR
4701,BR
4702,BR
4703,BR
4704,CT
4705,BR
4706,BR
4707,BR
4708,CT
4709,CT
4710,CT
4711,BR
4712,CT
4713,BR
4714,BR
4715,BR
4716,CT
4717,BR
4718,BR
4719,BR
4720,BR
4721,BR
4722,CT
4723,CT
4724,BR
4725,CT
4726,BR
4727,BR
4728,BR
4729,CT
4730,BR
4731,BR
4732,CT
4733,BR
4734,BR
4735,BR
4736,CT
4737,BR
4738,CT
4739,BR
4740,CT
4741,BR
4742,BR
4743,BR
4744,BR
4745,CT
4746,BR
4747,CT
4748,CT
4749,BR
4750,BR
4751,CT
4752,BR
4753,CT
4754,BR
4755,BR
4756,BR
4757,BR
4758,BR
4759,BR
4760,CT
4761,BR
4762,CT
4763,BR
4764,BR
4765,CT
4766,BR
4767,BR
4768,CT
4769,BR
4770,BR
4771,BR
4772,BR
4773,BR
4774,BR
4775,BR
4776,BR
4777,BR
4778,CT
4779,BR
4780,BR
4781,BR
4782,BR
4783,BR
4784,CT
4785,BR
4786,BR
4787,BR
4788,CT
4789,CT
4790,CT
4791,BR
4792,BR
4793,BR
4794,CT
4795,BR
4796,BR
4797,BR
4798,BR
4799,CT
4800,BR
4801,BR
4802,BR
4803,BR
4804,BR
4805,BR
4806,BR
4807,BR
4808,BR
4809,BR
4810,BR
4811,BR
4812,BR
4813,BR
4814,BR
4815,BR
4816,BR
4817,BR
4818,BR
4819,BR
4820,BR
4821,BR
4822,CT
4823,BR
4824,BR
4825,BR
4826,CT
4827,BR
4828,BR
4829,CT
